CLASE DE ACCIDENTE;GRAVEDAD;VIAS;CORREGIMIENTO;DIA  SEMANA;FECHA DE OCURRECIA;HORA OCURRENCIA
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;VIERNES;1/01/2021;1:40:00 a. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;JUANCHITO;VIERNES;1/01/2021;3:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;3/01/2021;5:08:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;3/01/2021;12:45:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;DOMINGO;3/01/2021;7:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL LAURO;LUNES;4/01/2021;11:20:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;LA REGINA;MARTES;5/01/2021;8:10:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;MIERCOLES;6/01/2021;2:50:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;7/01/2021;3:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;JUEVES;7/01/2021;3:50:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;LA REGINA;JUEVES;7/01/2021;7:00:00 p. m.
OTRO;HERIDOS;PALMIRA-VILLA RICA;EL CABUYAL;VIERNES;8/01/2021;3:00:00 p. m.
VOLCAMIENTO;DAÑOS;PALMIRA-VILLA RICA;CANDELARIA;LUNES;11/01/2021;12:30:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL LAURO;MIERCOLES;13/01/2021;5:30:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;14/01/2021;12:50:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;VIERNES;15/01/2021;1:45:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;SABADO;16/01/2021;1:30:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;16/01/2021;1:13:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;TURIN;SABADO;16/01/2021;4:20:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;SABADO;16/01/2021;5:50:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;LUNES;18/01/2021;1:10:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MARTES;19/01/2021;8:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;CANDELARIA;MARTES;19/01/2021;11:15:00 a. m.
CHOQUE;HERIDOS;PALMIRA-VILLA RICA;EL LAURO;MARTES;19/01/2021;10:20:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;20/01/2021;6:15:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;20/01/2021;5:30:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;MIERCOLES;20/01/2021;1:30:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;DOMINGO LARGO;JUEVES;21/01/2021;6:00:00 p. m.
VOLCAMIENTO;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;SABADO;23/01/2021;6:32:00 a. m.
CHOQUE;DAÑOS;CALI-FLORIDA;LA REGINA;DOMINGO;24/01/2021;12:04:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;24/01/2021;1:50:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;DOMINGO LARGO;DOMINGO;24/01/2021;2:30:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;25/01/2021;8:15:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MARTES;26/01/2021;6:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;MARTES;26/01/2021;5:30:28 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;MARTES;26/01/2021;4:40:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;EL CABUYAL;VIERNES;29/01/2021;6:10:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;SABADO;30/01/2021;9:10:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;SABADO;30/01/2021;1:30:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;31/01/2021;2:00:00 p. m.
CHOQUE;HERIDOS;CALI-FLORIDA;CANDELARIA;LUNES;1/02/2021;8:25:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;MARTES;2/02/2021;10:20:00 a. m.
CHOQUE;HERIDOS;CALI-FLORIDA;JUANCHITO;MARTES;2/02/2021;6:30:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;3/02/2021;7:00:00 a. m.
OTRO;MUERTOS;CALI-CANDELARIA;POBLADO CAMPESTRE;MIERCOLES;3/02/2021;3:30:00 p. m.
VOLCAMIENTO;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;DOMINGO;7/02/2021;12:33:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;DOMINGO;7/02/2021;1:50:00 p. m.
CHOQUE;DAÑOS;CALI-FLORIDA;LA REGINA;MIERCOLES;10/02/2021;12:30:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;JUEVES;11/02/2021;6:50:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;LUNES;15/02/2021;6:00:00 a. m.
CHOQUE;DAÑOS;Via interna;CANDELARIA;LUNES;15/02/2021;7:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;LUNES;15/02/2021;1:35:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;DOMINGO LARGO;MARTES;16/02/2021;N/A
ATROPELLO;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;MARTES;16/02/2021;11:35:00 p. m.
CHOQUE;MUERTOS;VILLARICA-PALMIRA;EL CABUYAL;MIERCOLES;17/02/2021;5:30:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;17/02/2021;2:10:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;17/02/2021;11:10:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;17/02/2021;2:30:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;VIERNES;19/02/2021;10:10:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;SÁBADO;20/02/2021;N/A
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;SABADO;20/02/2021;5:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;21/02/2021;10:10:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;22/02/2021;8:10:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;POBLADO CAMPESTRE;MARTES;23/02/2021;7:20:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;MARTES;23/02/2021;1:25:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;BUCHITOLO;MIERCOLES;24/02/2021;7:50:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;MIERCOLES;24/02/2021;5:25:00 a. m.
CHOQUE;HERIDOS;CALI-FLORIDA;JUANCHITO;JUEVES;25/02/2021;7:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;SABADO;27/02/2021;2:40:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;28/02/2021;2:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;28/02/2021;8:35:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;MARTES;2/03/2021;2:10:00 p. m.
CHOQUE;HERIDOS;PUERTO TEJADA-PALMIRA;CANDELARIA;MARTES;2/03/2021;4:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;MIERCOLES;3/03/2021;3:45:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;3/03/2021;9:56:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;14/03/2021;2:30:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;CANDELARIA;SABADO;6/03/2021;10:40:00 a. m.
CHOQUE;MUERTOS;Via interna;CANDELARIA;SABADO;6/03/2021;11:28:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;LUNES;8/03/2021;1:30:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;MARTES;9/03/2021;4:10:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;10/03/2021;9:09:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;CANDELARIA;MIERCOLES;10/03/2021;9:50:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;JUEVES;11/03/2021;7:50:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;SABADO;13/03/2021;8:50:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;DOMINGO;14/03/2021;8:03:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;14/03/2021;10:20:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;LUNES;15/03/2021;7:03:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;MIERCOLES;17/03/2021;11:30:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;17/03/2021;7:50:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;17/03/2021;7:55:00 a. m.
ATROPELLO;DAÑOS;CALI-FLORIDA;CANDELARIA;JUEVES;18/03/2021;4:10:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;VIERNES;19/03/2021;12:30:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;20/03/2021;12:30:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;SABADO;20/03/2021;8:15:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;SABADO;20/03/2021;4:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;SABADO;20/03/2021;4:05:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;21/03/2021;10:15:00 a. m.
VOLCAMIENTO;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;21/03/2021;3:52:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;DOMINGO;21/03/2021;6:40:00 p. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;MARTES;23/03/2021;7:30:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;JUEVES;25/03/2021;1:10:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;CANDELARIA;VIERNES;26/03/2021;5:20:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;CANDELARIA;SABADO;27/03/2021;7:05:00 a. m.
CHOQUE;DAÑOS;CALI-FLORIDA;CANDELARIA;LUNES;29/03/2021;7:23:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MARTES;30/03/2021;2:20:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;MIERCOLES;31/03/2021;7:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;MIERCOLES;31/03/2021;3:30:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;31/03/2021;3:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;VIERNES;2/04/2021;2:20:00 p. m.
CHOQUE;DAÑOS;Via interna;VILLAGORGONA;SABADO;3/04/2021;8:30:00 a. m.
CHOQUE;DAÑOS;Via interna;VILLAGORGONA;SABADO;3/04/2021;8:46:00 p. m.
N/A;DAÑOS;CALI-CANDELARIA;JUANCHITO;LUNES;5/04/2021;6:04:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;5/04/2021;8:45:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;LA REGINA;LUNES;5/04/2021;11:30:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;7/04/2021;11:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;MARTES;6/04/2021;12:40:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL LAURO;VIERNES;9/04/2021;12:10:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;SABADO;10/04/2021;2:00:00 p. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;CANDELARIA;SABADO;10/04/2021;9:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;11/04/2021;9:30:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;EL LAURO;DOMINGO;11/04/2021;4:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;CANDELARIA;DOMINGO;11/04/2021;9:20:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;11/04/2021;9:20:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;11/04/2021;9:40:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL ARENAL;LUNES;12/04/2021;1:20:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL TIPLE;LUNES;12/04/2021;7:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;MARTES;13/04/2021;8:20:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;MARTES;13/04/2021;10:10:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;MIERCOLES;14/04/2021;2:00:00 p. m.
ATROPELLO;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;MIERCOLES;14/04/2021;3:20:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;SAN JOAQUIN;JUEVES;15/04/2021;6:50:00 a. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;EL CARMELO;JUEVES;15/04/2021;7:40:00 a. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;JUANCHITO;JUEVES;15/04/2021;9:40:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;SABADO;17/04/2021;1:10:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;EL CABUYAL;DOMINGO;18/04/2021;12:50:00 p. m.
CHOQUE;DAÑOS;CALI-FLORIDA;LA REGINA;LUNES;19/04/2021;9:40:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;LUNES;19/04/2021;2:30:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;MARTES;20/04/2021;7:20:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MARTES;20/04/2021;5:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;MIERCOLES;21/04/2021;4:10:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;JUEVES;22/04/2021;6:30:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MARTES;27/04/2021;7:10:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;SAN JOAQUIN;VIERNES;23/04/2021;10:20:00 a. m.
CHOQUE;HERIDOS;CALI-FLORIDA;EL CARMELO;DOMINGO;25/04/2021;9:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;25/04/2021;5:40:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;MARTES;27/04/2021;4:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MARTES;27/04/2021;7:15:00 p. m.
CHOQUE;MUERTOS;VILLARICA-PALMIRA;EL CABUYAL;MIERCOLES;12/05/2021;9:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;VIERNES;14/05/2021;2:45:00 p. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;VILLAGORGONA;VIERNES;14/05/2021;2:05:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;16/05/2021;10:20:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;VIERNES;21/05/2021;3:30:00 p. m.
ATROPELLO;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;23/05/2021;8:20:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;VILLAGORGONA;MIERCOLES;26/05/2021;3:47:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;29/05/2021;6:10:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL LAURO;DOMINGO;30/05/2021;1:20:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;MARTES;1/06/2021;7:40:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;3/06/2021;11:40:00 a. m.
VOLCAMIENTO;MUERTOS;CALI-FLORIDA;LA REGINA;VIERNES;4/06/2021;4:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;SABADO;5/06/2021;10:20:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;LUNES;7/06/2021;9:20:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;10/06/2021;1:35:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;JUEVES;10/06/2021;5:15:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;VIERNES;11/06/2021;6:58:00 a. m.
ATROPELLO;MUERTOS;VILLARICA-PALMIRA;EL CABUYAL;SABADO;12/06/2021;9:57:00 a. m.
CHOQUE;HERIDOS;CALI-FLORIDA;LA REGINA;MARTES;15/06/2021;7:10:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MARTES;15/06/2021;5:32:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;JUEVES;17/06/2021;9:23:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;EL CABUYAL;VIERNES;18/06/2021;2:15:00 p. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;LUNES;21/06/2021;7:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;VIERNES;25/06/2021;12:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;JUEVES;24/06/2021;7:30:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;24/06/2021;9:50:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;VIERNES;25/06/2021;3:10:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;POBLADO CAMPESTRE;SABADO;26/06/2021;6:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;SABADO;26/06/2021;4:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;28/06/2021;6:09:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;MIERCOLES;30/06/2021;6:20:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;MIERCOLES;30/06/2021;12:30:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;JUEVES;1/07/2021;9:37:00 a. m.
ATROPELLO;HERIDOS;CANDELARIA;CANDELARIA;VIERNES;2/07/2021;9:25:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;VIERNES;2/07/2021;8:40:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;SAN JOAQUIN;SABADO;3/07/2021;6:30:00 a. m.
CHOQUE;HERIDOS;CALI-FLORIDA;CANDELARIA;SABADO;3/07/2021;6:46:00 a. m.
CHOQUE;MUERTOS;VILLARICA-PALMIRA;EL CABUYAL;SABADO;3/07/2021;7:30:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;3/07/2021;10:50:00 p. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;JUANCHITO;MARTES;6/07/2021;12:50:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;7/07/2021;4:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;JUANCHITO;JUEVES;8/07/2021;6:20:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;CANDELARIA;VIERNES;9/07/2021;12:30:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;SAN JOAQUIN;DOMINGO;11/07/2021;2:50:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;POBLADO CAMPESTRE;DOMINGO;11/07/2021;10:30:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;LUNES;12/07/2021;12:10:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;14/07/2021;7:50:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;JUEVES;15/07/2021;3:50:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;POBLADO CAMPESTRE;DOMINGO;18/07/2021;7:40:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;DOMINGO;18/07/2021;N/A
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;LUNES;19/07/2021;5:45:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-FLORIDA;CANDELARIA;LUNES;19/07/2021;7:20:00 p. m.
CHOQUE;HERIDOS;Via interna;POBLADO CAMPESTRE;MARTES;20/07/2021;11:30:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;21/07/2021;3:10:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;JUEVES;22/07/2021;5:10:00 p. m.
