CLASE DE ACCIDENTE;GRAVEDAD;VIAS;CORREGIMIENTO;DIA  SEMANA;FECHA DE OCURRECIA;HORA OCURRENCIA
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;LUNES;31/01/2022;4:00:00 p. m.
OTRO;DAÑOS;CALI-CANDELARIA;JUANCHITO;MARTES;1/02/2022;6:00:00 a. m.
CHOQUE;DAÑOS;PALMIRA-VILLARICA;EL LAURO;MARTES;1/02/2022;10:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;MIERCOLES;1/02/2022;8:00:00 a. m.
CHOQUE;HERIDOS;PALMIRA-VILLARICA;CANDELARIA;JUEVES;1/02/2022;6:00:00 a. m.
CHOQUE;DAÑOS;VILLAGORGONA;VILLAGORGONA;MIERCOLES;2/02/2022;12:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;2/02/2022;3:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;POBLADO CAMPESTRE;MIERCOLES;2/02/2022;5:00:00 p. m.
CHOQUE;MUERTOS;PALMIRA-PUERTO TEJADA;EL LAURO;VIERNES;4/02/2022;3:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;VILLAGORGONA;VIERNES;4/02/2022;3:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;5/02/2022;5:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;5/02/2022;1:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;5/02/2022;12:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;MARTES;8/02/2022;8:00:00 a. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;JUANCHITO;MARTES;8/02/2022;10:00:00 a. m.
CHOQUE;HERIDOS;PUERTO TEJADA-PALMIRA;CANDELARIA;MARTES;8/02/2022;3:00:00 p. m.
CHOQUE;DAÑOS;PALMIRA-VILLARICA;EL CABUYAL;MIERCOLES;9/02/2022;12:00:00 p. m.
CHOQUE;HERIDOS;VILLAGORGONA;VILLAGORGONA;JUEVES;10/02/2022;3:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;VIERNES;11/02/2022;12:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;13/02/2022;12:00:00 p. m.
CHOQUE;HERIDOS;SAN JOAQUIN-TIPLE;SAN JOAQUIN;DOMINGO;13/02/2022;4:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;MARTES;15/02/2022;6:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;16/02/2022;7:00:00 a. m.
CHOQUE;DAÑOS;POBLADO CAMPESTRE;JUANCHITO;DOMINGO;20/02/2022;11:00:00 a. m.
VOLCAMIENTO;HERIDOS;VILLARICA-PALMIRA;EL LAURO;MARTES;22/02/2022;2:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;MIERCOLES;23/02/2022;1:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;VIERNES;25/02/2022;4:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;VIERNES;25/02/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL ARENAL;SABADO;26/02/2022;8:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;SABADO;26/02/2022;11:00:00 a. m.
CHOQUE;MUERTOS;VILLARICA-PALMIRA;EL CABUYAL;DOMINGO;27/02/2022;7:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;DOMINGO;27/02/2022;8:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;27/02/2022;4:00:00 p. m.
ATROPELLO;MUERTOS;PALMIRA-VILLARICA;EL ARENAL;LUNES;28/02/2022;5:00:00 a. m.
CHOQUE;DAÑOS;EL CARMELO;EL CARMELO;MARTES;1/03/2022;6:00:00 a. m.
VOLCAMIENTO;MUERTOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;2/03/2022;3:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;JUEVES;3/03/2022;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;JUEVES;3/03/2022;8:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;SABADO;5/03/2022;11:00:00 a. m.
CHOQUE;DAÑOS;EL CARMELO;EL CARMELO;DOMINGO;6/03/2022;10:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;9/03/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;9/03/2022;5:00:00 a. m.
VOLCAMIENTO;HERIDOS;CANDELARIA-CALI;EL CARMELO;MIERCOLES;9/03/2022;7:00:00 a. m.
CHOQUE;DAÑOS;VILLAGORGONA-CANDELARIA;VILLAGORGONA;VIERNES;11/03/2022;11:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;DOMINGO LARGO;SABADO;12/03/2022;12:00:00 p. m.
CHOQUE;HERIDOS;VILLAGORGONA-CANDELARIA;VILLAGORGONA;DOMINGO;13/03/2022;8:00:00 a. m.
CHOQUE;HERIDOS;JUANCHITO;JUANCHITO;MARTES;15/03/2022;3:00:00 p. m.
VOLCAMIENTO;HERIDOS;PALMIRA-VILLARICA;EL LAURO;MARTES;15/03/2022;4:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;MIERCOLES;16/03/2022;2:00:00 p. m.
CHOQUE;HERIDOS;JUANCHITO;JUANCHITO;VIERNES;18/03/2022;5:00:00 a. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;JUANCHITO;SABADO;19/03/2022;2:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;SABADO;19/03/2022;2:00:00 p. m.
CHOQUE;DAÑOS;CALI-FLORIDA;LA REGINA;MARTES;8/03/2022;5:00:00 a. m.
CHOQUE;DAÑOS;CALI-FLORIDA;CANDELARIA;LUNES;14/03/2022;5:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;19/03/2022;10:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;23/03/2022;7:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;MIERCOLES;23/03/2022;1:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;JUEVES;24/03/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;VIERNES;25/03/2022;5:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-LA TUPIA;CANDELARIA;VIERNES;25/03/2022;8:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;DOMINGO;27/03/2022;9:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;VILLAGORGONA;MARTES;29/03/2022;7:00:00 a. m.
CHOQUE;HERIDOS;VILLAGORGONA;VILLAGORGONA;JUEVES;31/03/2022;9:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;JUEVES;31/03/2022;11:00:00 p. m.
CHOQUE;DAÑOS;PALMIRA-VILLARICA;EL CABUYAL;LUNES;1/04/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MARTES;5/04/2022;7:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;POBLADO CAMPESTRE;JUEVES;7/04/2022;8:00:00 a. m.
CHOQUE;DAÑOS;VILLAGORGONA;VILLAGORGONA;JUEVES;7/04/2022;11:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;SABADO;9/04/2022;8:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;SABADO;9/04/2022;11:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;TURIN;SABADO;9/04/2022;5:00:00 p. m.
ATROPELLO;HERIDOS;VILLAGORGONA;VILLAGORGONA;MIERCOLES;3/04/2022;8:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MARTES;5/04/2022;4:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;MARTES;5/04/2022;5:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;6/04/2022;12:00:00 p. m.
CHOQUE;MUERTOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;10/04/2022;3:00:00 p. m.
CHOQUE;DAÑOS;PALMIRA-VILLARICA;CANDELARIA;LUNES;11/04/2022;3:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;EL CARMELO;LUNES;11/04/2022;7:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;LUNES;11/04/2022;5:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;LUNES;11/04/2022;5:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;VILLAGORGONA;MARTES;12/04/2022;11:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;VILLAGORGONA;MIERCOLES;13/04/2022;4:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;13/04/2022;1:00:00 p. m.
CHOQUE;HERIDOS;PALMIRA-VILLARICA;CANDELARIA;VIERNES;15/04/2022;9:00:00 a. m.
CHOQUE;DAÑOS;POBLADO CAMPESTRE;POBLADO CAMPESTRE;SABADO;16/04/2022;5:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;LUNES;18/04/2022;6:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;MARTES;19/04/2022;3:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;MIERCOLES;20/04/2022;1:00:00 p. m.
CHOQUE;DAÑOS;JUANCHITO;JUANCHITO;MIERCOLES;20/04/2022;7:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;DOMINGO LARGO;VIERNES;22/04/2022;12:00:00 p. m.
CHOQUE;DAÑOS;POBLADO CAMPESTRE;POBLADO CAMPESTRE;VIERNES;22/04/2022;11:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;SABADO;23/04/2022;7:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;24/04/2022;3:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;MIERCOLES;27/04/2022;7:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;27/04/2022;5:00:00 p. m.
ATROPELLO;MUERTOS;POBLADO CAMPESTRE;POBLADO CAMPESTRE;JUEVES;28/04/2022;4:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;VILLAGORGONA;SABADO;30/04/2022;7:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;POBLADO CAMPESTRE;DOMINGO;1/05/2022;1:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;VILLAGORGONA;MARTES;3/05/2022;1:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;POBLADO CAMPESTRE;MARTES;3/05/2022;5:00:00 p. m.
ATROPELLO;HERIDOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;4/05/2022;6:00:00 a. m.
CHOQUE;DAÑOS;PUERTO TEJADA-PALMIRA;CANDELARIA;VIERNES;6/05/2022;12:00:00 p. m.
CHOQUE;MUERTOS;VILLARICA-PALMIRA;PUERTA AMARILLA;SABADO;7/05/2022;5:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;8/05/2022;6:00:00 a. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;EL CARMELO;DOMINGO;8/05/2022;11:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;LUNES;9/05/2022;4:00:00 p. m.
VOLCAMIENTO;DAÑOS;JUANCHITO;JUANCHITO;MIERCOLES;11/05/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;VIERNES;13/05/2022;8:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;SABADO;14/05/2022;8:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;15/05/2022;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;15/05/2022;9:00:00 p. m.
ATROPELLO;MUERTOS;CALI-CANDELARIA;CANDELARIA;LUNES;16/05/2022;11:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;MARTES;17/05/2022;6:00:00 p. m.
CHOQUE;HERIDOS;PALMIRA-VILLARICA;EL ARENAL;MARTES;17/05/2022;7:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;MARTES;17/05/2022;8:00:00 a. m.
VOLCAMIENTO;DAÑOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;18/05/2022;10:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;18/05/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;CANDELARIA;JUEVES;19/05/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;JUEVES;19/05/2022;6:00:00 a. m.
CHOQUE;DAÑOS;PALMIRA-VILLARICA;CANDELARIA;JUEVES;19/05/2022;12:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;VIERNES;20/05/2022;11:00:00 a. m.
CHOQUE;DAÑOS;PUERTO TEJADA-PALMIRA;EL LAURO;LUNES;23/05/2022;5:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;LUNES;23/05/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;LUNES;23/05/2022;8:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;MIERCOLES;25/05/2022;4:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;JUEVES;26/05/2022;1:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;VIERNES;27/05/2022;4:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-FLORIDA;CANDELARIA;MARTES;31/05/2022;11:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;1/06/2022;7:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;MIERCOLES;1/06/2022;7:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL LAURO;MIERCOLES;1/06/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;1/06/2022;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;1/06/2022;5:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;2/06/2022;2:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;JUEVES;2/06/2022;4:00:00 p. m.
CHOQUE;DAÑOS;POBLADO CAMPESTRE;POBLADO CAMPESTRE;SABADO;4/06/2022;7:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;DOMINGO;5/06/2022;3:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;LUNES;6/06/2022;2:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL LAURO;LUNES;6/06/2022;6:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;LUNES;6/06/2022;8:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;8/06/2022;5:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;8/06/2022;8:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;8/06/2022;8:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;9/06/2022;6:00:00 a. m.
CHOQUE;HERIDOS;VILLAGORGONA;VILLAGORGONA;JUEVES;9/06/2022;10:00:00 a. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;JUANCHITO;VIERNES;10/06/2022;9:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;VIERNES;10/06/2022;5:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;12/06/2022;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MARTES;14/06/2022;7:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;17/06/2022;4:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;SABADO;18/06/2022;10:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;SABADO;18/06/2022;4:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;LUNES;20/06/2022;5:00:00 p. m.
CHOQUE;DAÑOS;VILLAGORGONA;VILLAGORGONA;MARTES;21/06/2022;2:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;MARTES;21/06/2022;12:00:00 p. m.
CHOQUE;HERIDOS;POBLADO CAMPESTRE;POBLADO CAMPESTRE;MIERCOLES;22/06/2022;10:00:00 p. m.
CHOQUE;DAÑOS;PALMIRA-VILLARICA;EL LAURO;MIERCOLES;22/06/2022;7:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;VIERNES;24/06/2022;9:00:00 a. m.
ATROPELLO;HERIDOS;POBLADO CAMPESTRE;POBLADO CAMPESTRE;LUNES;27/06/2022;12:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;29/06/2022;4:00:00 a. m.
ATROPELLO;HERIDOS;SAN JOAQUIN-EL CARMELO;LA GLORIA;MIERCOLES;29/06/2022;6:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;JUEVES;30/06/2022;10:00:00 a. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;JUANCHITO;SABADO;2/07/2022;4:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;SABADO;2/07/2022;2:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;SABADO;2/07/2022;12:00:00 p. m.
CHOQUE;DAÑOS;PUERTO TEJADA-PALMIRA;EL CABUYAL;MARTES;5/07/2022;12:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;DOMINGO LARGO;MARTES;5/07/2022;4:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;VIERNES;8/07/2022;9:00:00 a. m.
OTRO;HERIDOS;PUERTO TEJADA-PALMIRA;EL LAURO;SABADO;9/07/2022;4:00:00 p. m.
CHOQUE;DAÑOS;POBLADO CAMPESTRE;POBLADO CAMPESTRE;DOMINGO;10/07/2022;9:00:00 p. m.
OTRO;HERIDOS;VILLAGORGONA;VILLAGORGONA;LUNES;11/07/2022;9:00:00 a. m.
CHOQUE;DAÑOS;EL CARMELO;EL CARMELO;JUEVES;14/07/2022;11:00:00 a. m.
CHOQUE;MUERTOS;CALI-FLORIDA;CANDELARIA;DOMINGO;17/07/2022;2:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-PRADERA;CANDELARIA;DOMINGO;17/07/2022;10:00:00 a. m.
CHOQUE;DAÑOS;EL CARMELO;EL CARMELO;MIERCOLES;20/07/2022;11:00:00 a. m.
ATROPELLO;HERIDOS;VILLAGORGONA;VILLAGORGONA;DOMINGO;24/07/2022;12:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;24/07/2022;1:00:00 a. m.
CHOQUE;DAÑOS;PUERTO TEJADA-PALMIRA;EL CABUYAL;MIERCOLES;25/07/2022;12:00:00 p. m.
CHOQUE;HERIDOS;VILLAGORGONA;VILLAGORGONA;MARTES;26/07/2022;1:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;LUNES;1/08/2022;12:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;JUEVES;4/08/2022;6:00:00 a. m.
CHOQUE;MUERTOS;PALMIRA-VILLARICA;CANDELARIA;JUEVES;4/08/2022;5:00:00 a. m.
CHOQUE;HERIDOS;EL CARMELO;EL CARMELO;DOMINGO;7/08/2022;5:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;8/08/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;VILLAGORGONA;VIERNES;12/08/2022;11:00:00 a. m.
OBJETO FIJO;HERIDOS;CANDELARIA-CALI;CANDELARIA;SABADO;13/08/2022;9:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;LUNES;15/08/2022;5:00:00 a. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;VIERNES;12/08/2022;7:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;SABADO;13/08/2022;3:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;17/08/2022;6:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;MARTES;16/08/2022;6:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;MIERCOLES;17/08/2022;4:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;SABADO;20/08/2022;3:00:00 p. m.
CHOQUE;HERIDOS;CALI-FLORIDA;CANDELARIA;SABADO;20/08/2022;3:00:00 a. m.
CHOQUE;HERIDOS;VILLAGORGONA;VILLAGORGONA;DOMINGO;21/08/2022;10:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;JUEVES;25/08/2022;8:00:00 p. m.
CHOQUE;DAÑOS;PALMIRA-VILLARICA;CANDELARIA;VIERNES;26/08/2022;10:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;EL CARMELO;MIERCOLES;24/08/2022;4:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;EL CARMELO;VIERNES;26/08/2022;8:00:00 p. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;SABADO;27/08/2022;11:00:00 a. m.
CHOQUE;DAÑOS;PUERTO TEJADA-PALMIRA;EL CABUYAL;SABADO;27/08/2022;7:00:00 p. m.
