CLASE DE ACCIDENTE;GRAVEDAD;VIAS;CORREGIMIENTO;DIA  SEMANA;FECHA DE OCURRECIA;HORA OCURRENCIA
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;DOMINGO;28/08/2022;12:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;MARTES;30/08/2022;4:00:00 p. m.
ATROPELLO;HERIDOS;CANDELARIA-CALI;CANDELARIA;MARTES;30/08/2022;6:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;JUEVES;1/09/2022;2:00:00 p. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;SABADO;3/09/2022;8:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;4/09/2022;11:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;MARTES;6/09/2022;6:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;MIERCOLES;7/08/2022;11:00:00 p. m.
CHOQUE;DAÑOS;PALMIRA-VILLARICA;CANDELARIA;MIERCOLES;7/09/2022;10:00:00 p. m.
CHOQUE;DAÑOS;POBLADO CAMPESTRE;POBLADO CAMPESTRE;VIERNES;9/09/2022;9:00:00 a. m.
ATROPELLO;HERIDOS;VILLARICA-PALMIRA;EL LAURO;SABADO;10/09/2022;7:00:00 a. m.
ATROPELLO;HERIDOS;JUANCHITO;JUANCHITO;DOMINGO;18/09/2022;12:00:00 p. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;CANDELARIA;VIERNES;16/09/2022;5:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;LUNES;16/09/2022;6:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;DOMINGO;18/09/2022;7:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;LUNES;19/09/2022;7:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;MARTES;20/09/2022;9:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;JUANCHITO;VIERNES;23/09/2022;6:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;EL CARMELO;VIERNES;23/09/2022;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;23/09/2022;8:00:00 p. m.
CHOQUE;DAÑOS;PUERTO TEJADA-PALMIRA;CANDELARIA;SABADO;24/09/2022;2:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;VIERNES;23/09/2022;10:00:00 p. m.
CHOQUE;HERIDOS;VILLAGORGONA;CANDELARIA;DOMINGO;25/09/2022;6:00:00 p. m.
CHOQUE;HERIDOS;VILLAGORGONA;VILLAGORGONA;MARTES;27/09/2022;4:00:00 p. m.
CHOQUE;MUERTOS;JUANCHITO;JUANCHITO;JUEVES;30/09/2022;7:00:00 a. m.
CHOQUE;DAÑOS;VILLAGORGONA;VILLAGORGONA;MIERCOLES;28/09/2022;11:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;DOMINGO LARGO;DOMINGO;2/10/2022;12:00:00 p. m.
VOLCAMIENTO;MUERTOS;CALI-CANDELARIA;EL CARMELO;LUNES;3/10/2022;5:00:00 a. m.
CHOQUE;DAÑOS;PUERTO TEJADA-PALMIRA;EL CABUYAL;MARTES;4/10/2022;5:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;MARTES;4/10/2022;8:00:00 p. m.
CHOQUE;HERIDOS;PALMIRA-VILLARICA;EL CABUYAL;JUEVES;6/10/2022;11:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;VIERNES;7/10/2022;5:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;MARTES;11/10/2011;7:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;14/10/2022;12:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;16/10/2022;11:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;LUNES;17/10/2022;1:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;LUNES;17/10/2022;11:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;19/10/2022;12:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;JUEVES;20/10/2022;7:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA-CALI;VILLAGORGONA;JUEVES;20/10/2022;5:00:00 p. m.
CHOQUE;MUERTOS;PALMIRA-VILLARICA;EL LAURO;SABADO;22/10/2022;5:00:00 a. m.
CHOQUE;DAÑOS;PALMIRA-PUERTO TEJADA;CANDELARIA;MARTES;25/10/2022;1:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MARTES;25/10/2022;4:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;28/10/2022;9:00:00 a. m.
CHOQUE;DAÑOS;POBLADO CAMPESTRE;CANDELARIA;MARTES;1/11/2022;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MARTES;1/11/2022;6:00:00 a. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;2/11/2022;5:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-FLORIDA;LA REGINA;JUEVES;3/11/2022;7:00:00 p. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;JUANCHITO;SABADO;5/11/2022;10:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-PRADERA;CANDELARIA;SABADO;5/11/2022;8:00:00 a. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;7/11/2022;5:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;MARTES;8/11/2022;8:00:00 p. m.
VOLCAMIENTO;MUERTOS;CALI-CANDELARIA;CANDELARIA;DOMINGO;13/11/2022;4:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;EL CARMELO;LUNES;14/11/2022;7:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL CABUYAL;MIERCOLES;16/11/2022;7:00:00 a. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;SABADO;19/11/2022;11:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;JUEVES;10/11/2022;7:00:00 p. m.
CHOQUE;DAÑOS;PUERTO TEJADA-PALMIRA;CANDELARIA;VIERNES;11/11/2022;8:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;DOMINGO;20/11/2022;9:00:00 p. m.
CHOQUE;HERIDOS;PUERTO TEJADA-PALMIRA;EL ARENAL;MIERCOLES;23/11/2022;5:00:00 p. m.
ATROPELLO;HERIDOS;CALLE 13 CON CR 7;CANDELARIA;MIERCOLES;23/11/2022;9:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;23/11/2022;7:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;28/11/2022;7:00:00 a. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;JUANCHITO;VIERNES;30/11/2022;5:00:00 a. m.
CHOQUE;HERIDOS;CALLE 3 CON CR 5;CANDELARIA;JUEVES;1/12/2022;12:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;VIERNES;2/12/2022;11:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;SAN JOAQUIN;SABADO;3/12/2022;3:00:00 p. m.
CHOQUE;DAÑOS;CALI-FLORIDA;CANDELARIA;DOMINGO;4/12/2022;6:00:00 a. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL CABUYAL;DOMINGO;4/12/2022;5:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;LUNES;5/12/2022;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;9/12/2022;8:00:00 a. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;POBLADO CAMPESTRE;SABADO;10/12/2002;8:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;LUNES;12/12/2022;8:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;14/12/2022;4:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;19/12/2022;1:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;CANDELARIA;MIERCOLES;21/12/2022;8:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;POBLADO CAMPESTRE;DOMINGO;25/12/2022;8:00:00 a. m.
ATROPELLO;HERIDOS;PALMIRA-VILLARICA;EL ARENAL;DOMINGO;1/01/2023;11:00:00 a. m.
CHOQUE;HERIDOS;CARRERA 15 - CALLE 21;VILLAGORGONA;DOMINGO;1/01/2023;6:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;DOMINGO;1/01/2023;10:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;DOMINGO;1/01/2023;10:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;LUNES;2/01/2023;5:00:00 a. m.
CHOQUE;HERIDOS;CALI-FLORIDA;CANDELARIA;LUNES;2/01/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;MARTES;3/01/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CALLE 16 CR 16;VILLAGORGONA;VIERNES;6/01/2023;10:00:00 a. m.
VOLCAMIENTO;HERIDOS;CANDELARIA-PRADERA;CANDELARIA;DOMINGO;8/01/2023;8:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;DOMINGO;15/01/2023;10:00:00 a. m.
ATROPELLO;HERIDOS;CANDELARIA;CANDELARIA;MARTES;17/01/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CALLE 13 CALLE 18;EL CARMELO;VIERNES;20/01/2023;11:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;JUEVES;26/01/2023;9:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-PALMIRA;CANDELARIA;SABADO;28/01/2023;5:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;29/01/2023;3:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;JUEVES;2/02/2023;8:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;VIERNES;3/02/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;3/02/2023;3:00:00 p. m.
CHOQUE;DAÑOS;PUERTOTEJADA-PALMIRA;CANDELARIA;VIERNES;3/02/2023;5:00:00 a. m.
CHOQUE;HERIDOS;PUERTOTEJADA-PALMIRA;CANDELARIA;VIERNES;3/02/2023;5:00:00 a. m.
VOLCAMIENTO;MUERTOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;5/02/2023;8:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;5/02/2023;9:00:00 p. m.
CHOQUE;DAÑOS;VILLARICA-PALMIRA;EL LAURO;JUEVES;9/02/2023;2:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL LAURO;JUEVES;9/02/2023;3:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;DOMINGO;12/02/2023;9:00:00 a. m.
CHOQUE;HERIDOS;CALLE 16 CARRERA 42B;JUANCHITO;DOMINGO;12/02/2023;8:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;15/02/2023;7:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;CANDELARIA;JUEVES;16/02/2023;9:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;17/02/2023;8:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;VIERNES;24/02/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;SABADO;25/02/2023;8:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MARTES;28/02/2023;7:00:00 p. m.
VOLCAMIENTO;MUERTOS;CALI-CANDELARIA;CANDELARIA;DOMINGO;5/03/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;5/03/2023;8:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL LAURO;JUEVES;9/03/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CARMELO - SAN JOAQUIN;SAN JOAQUIN;JUEVES;9/03/2023;3:00:00 p. m.
CHOQUE;MUERTOS;VILLARICA-PALMIRA;EL CABUYAL;VIERNES;10/03/2023;11:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;VIERNES;10/03/2023;1:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL ARENAL;VIERNES;24/03/2023;4:00:00 p. m.
VOLCAMIENTO;HERIDOS;VILLARICA-PALMIRA;PUEBLITO VIEJO;LUNES;27/03/2023;3:00:00 p. m.
ATROPELLO;HERIDOS;CR 37, CALLE 14;JUANCHITO;VIERNES;31/03/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;MIERCOLES;5/04/2023;8:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;SABADO;8/04/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;DOMINGO;9/04/2023;11:00:00 a. m.
VOLCAMIENTO;MUERTOS;CALI-CANDELARIA;VILLAGORGONA;MIERCOLES;12/04/2023;8:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;VIERNES;14/04/2023;10:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;MARTES;14/04/2023;6:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;SABADO;15/04/2023;11:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;DOMINGO;16/04/2023;2:00:00 p. m.
CHOQUE;HERIDOS;CALI-FLORIDA;LA REGINA;LUNES;17/04/2023;7:00:00 p. m.
CHOQUE;MUERTOS;CALI-FLORIDA;CANDELARIA;SABADO;22/04/2023;4:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;DOMINGO;23/04/2023;5:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;MIERCOLES;26/04/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;VIERNES;28/04/2023;10:00:00 p. m.
VOLCAMIENTO;HERIDOS;SAN JOAQUIN - TIPLE;EL TIPLE;SABADO;6/05/2023;3:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;8/05/2023;7:00:00 a. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;EL CARMELO;LUNES;8/05/2023;10:00:00 a. m.
CHOQUE;DAÑOS;CANDELARIA;CANDELARIA;JUEVES;11/05/2023;6:00:00 a. m.
CHOQUE;DAÑOS;CR 37-CALLE 18;JUANCHITO;JUEVES;11/05/2023;9:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;LUNES;15/05/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;EL CARMELO;MIERCOLES;17/11/2023;5:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;EL CARMELO;SABADO;20/05/2023;11:00:00 p. m.
CAIDA OCUPANTE;HERIDOS;CALI-CANDELARIA;EL CARMELO;SABADO;20/05/2023;4:00:00 a. m.
CHOQUE;HERIDOS;PUERTOTEJADA-PALMIRA;EL CABUYAL;LUNES;22/05/2023;3:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;MARTES;23/05/2023;6:00:00 a. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;MARTES;23/05/2023;6:00:00 a. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;MARTES;23/05/2023;3:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;EL CARMELO;MIERCOLES;24/05/2023;6:00:00 p. m.
CHOQUE;HERIDOS;EL CARMELO;EL CARMELO;DOMINGO;28/05/2023;10:00:00 a. m.
CHOQUE;HERIDOS;PUERTOTEJADA-PALMIRA;EL CABUYAL;DOMINGO;28/05/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;EL CARMELO;JUEVES;1/06/2023;12:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;SABADO;3/06/2023;6:00:00 a. m.
CHOQUE;HERIDOS;POBLADO CAMPESTRE;JUANCHITO;LUNES;5/06/2023;5:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;MARTES;7/06/2023;6:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;JUANCHITO;JUEVES;9/06/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;SABADO;11/06/2023;1:00:00 p. m.
VOLCAMIENTO;DAÑOS;CALI-CANDELARIA;CANDELARIA;DOMINGO;12/06/2023;6:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;15/06/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;SABADO;17/06/2023;8:00:00 p. m.
CHOQUE;MUERTOS;CALI-FLORIDA;CANDELARIA;LUNES;19/06/2023;7:00:00 p. m.
CAIDA OCUPANTE;HERIDOS;CR 37 CALLE 14F;JUANCHITO;MARTES;27/06/2023;8:00:00 a. m.
ATROPELLO;MUERTOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;28/06/2023;5:00:00 a. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;SABADO;1/07/2023;2:00:00 p. m.
VOLCAMIENTO;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;2/07/2023;3:00:00 a. m.
CHOQUE;HERIDOS;CR 37 CON CALLE 15 D;JUANCHITO;DOMINGO;2/07/2023;6:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;MIERCOLES;5/07/2023;3:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;DOMINGO;9/07/2023;9:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;14/07/2023;6:00:00 a. m.
CHOQUE;HERIDOS;PALMIRA-VILLARICA;CANDELARIA;VIERNES;14/07/2023;3:00:00 p. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;EL CARMELO;DOMINGO;16/07/2023;10:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-PRADERA;CANDELARIA;LUNES;17/07/2023;12:00:00 p. m.
CAIDA OCUPANTE;HERIDOS;CALI-CANDELARIA;EL CARMELO;DOMINGO;16/07/2023;2:00:00 p. m.
CHOQUE;HERIDOS;POBLADO CAMPESTRE;JUANCHITO;DOMINGO;23/07/2022;7:00:00 p. m.
CHOQUE;HERIDOS;FLORIDA-CALI;CANDELARIA;MIERCOLES;19/07/2023;10:00:00 a. m.
ATROPELLO;HERIDOS;CALI-CANDELARIA;JUANCHITO;MIERCOLES;26/07/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;CANDELARIA;JUEVES;29/07/2023;5:00:00 p. m.
CHOQUE;HERIDOS;CALLE 12 CON CR 45;JUANCHITO;DOMINGO;30/07/2023;10:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;MIERCOLES;2/08/2023;5:00:00 p. m.
CHOQUE;MUERTOS;VILLARICA-PALMIRA;EL ARENAL;VIERNES;4/08/2023;6:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;DOMINGO;6/08/2023;8:00:00 p. m.
CHOQUE;DAÑOS;CALI-CANDELARIA;VILLAGORGONA;MIERCOLES;9/08/2023;4:00:00 p. m.
CHOQUE;MUERTOS;CALI-CANDELARIA;VILLAGORGONA;JUEVES;10/08/2023;2:00:00 p. m.
CHOQUE;HERIDOS;VILLARICA-PALMIRA;EL ARENAL;SABADO;12/08/2023;6:00:00 p. m.
CHOQUE;MUERTOS;PUERTOTEJADA-PALMIRA;EL LAURO;LUNES;14/08/2023;6:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;MARTES;15/08/2023;7:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;VIERNES;18/08/2023;6:00:00 p. m.
ATROPELLO;MUERTOS;VILLARICA-PALMIRA;EL ARENAL;DOMINGO;20/08/2023;7:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;JUEVES;24/08/2023;2:00:00 a. m.
CHOQUE;HERIDOS;CARRERA 12 CON CALLE 13;CANDELARIA;MARTES;29/08/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-CALI;JUANCHITO;VIERNES;1/09/2023;1:00:00 p. m.
CHOQUE;HERIDOS;CARRERA 36 CON CALLE 16C;JUANCHITO;DOMINGO;3/09/2023;2:00:00 p. m.
CHOQUE;HERIDOS;CALI-FLORIDA;CANDELARIA;MIERCOLES;6/09/2023;12:00:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;VIERNES;8/09/2023;8:00:00 p. m.
CHOQUE;HERIDOS;CARRERA 10;VILLAGORGONA;MIERCOLES;13/09/2023;12:00:00 p. m.
ATROPELLO;HERIDOS;CALI-FLORIDA;CANDELARIA;VIERNES;15/09/2023;6:00:00 a. m.
CHOQUE;MUERTOS;CALI-FLORIDA;CANDELARIA;SABADO;16/09/2023;5:00:00 a. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;JUANCHITO;SABADO;16/09/2023;9:00:00 p. m.
CHOQUE;HERIDOS;CALI-FLORIDA;LA REGINA;VIERNES;15/09/2023;4:50:00 p. m.
CHOQUE;HERIDOS;CALI-CANDELARIA;VILLAGORGONA;MIERCOLES;20/09/2023;5:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA;CANDELARIA;LUNES;25/09/2023;4:00:00 p. m.
CHOQUE;HERIDOS;CANDELARIA-PALMIRA;CANDELARIA;LUNES;25/09/2023;6:00:00 a. m.
ATROPELLO;HERIDOS;VILLARICA-PALMIRA;CANDELARIA;JUEVES;28/09/2023;5:00:00 a. m.
CHOQUE;HERIDOS;EL CARMELO;EL CARMELO;DOMINGO;1/10/2023;2:00:00 a. m.
